x1 (cm),y1 (cm),freq (GHz),"Electric field norm (V/m), Boundary Probe 2","Electric field norm (V/m), Boundary Probe 3","Electric field norm (V/m), Point Probe 2","Electric field norm (V/m), Detector"
-4.5,-4.5,5,0.58328245,0.586971223,0.86529603,0.813739893
-4.5,-4.5,5.1,0.585211661,0.58634758,0.849373473,0.806331638
-4.5,-4.5,5.2,0.587751922,0.595712041,0.825246485,0.810471858
-4.5,-4.5,5.3,0.594734302,0.606851568,0.794477986,0.817814893
-4.5,-4.5,5.4,0.611819222,0.611000054,0.764331584,0.836417491
-4.5,-4.5,5.5,0.63846206,0.599178956,0.742239259,0.893528096
-4.5,-4.5,5.6,0.662661444,0.598748911,0.726251533,0.913248718
-4.5,-4.5,5.7,0.68168811,0.61435916,0.706743696,0.893195567
-4.5,-4.5,5.8,0.69568597,0.627465014,0.67563058,0.868413398
-4.5,-4.5,5.9,0.704329129,0.630795383,0.630184924,0.851128834
-4.5,-4.5,6,0.708579644,0.62242611,0.571345206,0.845563862
-4.5,-4.5,6.1,0.709055575,0.609245305,0.501885569,0.848023123
-4.5,-4.5,6.2,0.705168549,0.608054061,0.418201044,0.857432429
-4.5,-4.5,6.3,0.706385829,0.626233016,0.347435297,0.897704316
-4.5,-4.5,6.4,0.723683257,0.632735645,0.391942808,0.908448992
-4.5,-4.5,6.5,0.739243232,0.630301409,0.422033054,0.901389949
-4.5,-4.5,6.6,0.74802185,0.622766313,0.431231326,0.889609314
-4.5,-4.5,6.7,0.748492233,0.619085511,0.436390774,0.873390354
-4.5,-4.5,6.8,0.741292257,0.62508463,0.453240464,0.856491263
-4.5,-4.5,6.9,0.72955003,0.636663896,0.48978872,0.844117367
-4.5,-4.5,7,0.71585235,0.643410982,0.579769733,0.842757559
-4.5,-4.5,7.1,0.727346705,0.637044225,0.716320937,0.856957831
-4.5,-4.5,7.2,0.744410904,0.633534635,0.756787636,0.845836949
-4.5,-4.5,7.3,0.755405465,0.631983729,0.768494104,0.837331219
-4.5,-4.5,7.4,0.762758043,0.634724879,0.768836417,0.8358986
-4.5,-4.5,7.5,0.76457917,0.63611576,0.759578298,0.836617473
-4.5,-4.5,7.6,0.759268925,0.631049292,0.743523453,0.834864707
-4.5,-4.5,7.7,0.747680417,0.620151754,0.728566361,0.830128787
-4.5,-4.5,7.8,0.740297904,0.610000921,0.760415397,0.841562795
-4.5,-4.5,7.9,0.752561659,0.619080615,0.783461089,0.844076817
-4.5,-4.5,8,0.754533871,0.631939931,0.768478983,0.819641871
-4.5,-4.5,8.1,0.753385667,0.639483233,0.746060645,0.800769513
-4.5,-4.5,8.2,0.750514865,0.637334962,0.712849926,0.794818838
-4.5,-4.5,8.3,0.74401236,0.626353112,0.665013217,0.800224592
-4.5,-4.5,8.4,0.73171184,0.614386101,0.603036908,0.811226945
-4.5,-4.5,8.5,0.71361509,0.612726372,0.534481212,0.824834142
-4.5,-4.5,8.6,0.706852577,0.616764144,0.474490127,0.868863406
-4.5,-4.5,8.7,0.704776168,0.614242598,0.439207405,0.877231434
-4.5,-4.5,8.8,0.698321767,0.607907821,0.426523255,0.859506867
-4.5,-4.5,8.9,0.690037768,0.599953398,0.41617821,0.836534831
-4.5,-4.5,9,0.680358023,0.598822626,0.397184947,0.819411531
-4.5,-4.5,9.1,0.668334852,0.604552662,0.373267663,0.813118506
-4.5,-4.5,9.2,0.652508962,0.610938435,0.36049742,0.815980074
-4.5,-4.5,9.3,0.635945882,0.609868974,0.404714681,0.834604322
-4.5,-4.5,9.4,0.632788232,0.60219181,0.49566858,0.87801816
-4.5,-4.5,9.5,0.634966421,0.59785979,0.564245304,0.889507085
-4.5,-4.5,9.6,0.638649173,0.601446356,0.596087521,0.884588918
-4.5,-4.5,9.7,0.642116017,0.607217755,0.602798281,0.874931023
-4.5,-4.5,9.8,0.644699172,0.60959667,0.60022118,0.863599556
-4.5,-4.5,9.9,0.645926202,0.604218855,0.599434672,0.851525649
-4.5,-4.5,10,0.645249666,0.592770522,0.610221142,0.840238211
-4.5,-4.5,10.1,0.650275954,0.590640386,0.668561531,0.854681801
-4.5,-4.5,10.2,0.661937532,0.603824455,0.719167953,0.872592945
-4.5,-4.5,10.3,0.674007442,0.614381852,0.740606906,0.872156542
-4.5,-4.5,10.4,0.684438245,0.617134357,0.729703476,0.860130047
-4.5,-4.5,10.5,0.6951294,0.614484859,0.70334506,0.853186178
-4.5,-4.5,10.6,0.705612497,0.610418321,0.667420288,0.852375071
-4.5,-4.5,10.7,0.712850748,0.611737505,0.623588832,0.851801803
-4.5,-4.5,10.8,0.716093093,0.620265715,0.582483613,0.851074069
-4.5,-4.5,10.9,0.722604109,0.626774807,0.547397126,0.859585342
-4.5,-4.5,11,0.72979282,0.624115758,0.517700775,0.864515922
-5,-5,5,0.58328243,0.586971231,0.865296409,0.748540147
-5,-5,5.1,0.585211617,0.586347548,0.849374033,0.744247449
-5,-5,5.2,0.587751862,0.59571196,0.825247317,0.748237431
-5,-5,5.3,0.594734256,0.606851443,0.794479275,0.750332235
-5,-5,5.4,0.61181922,0.610999932,0.764333729,0.754749121
-5,-5,5.5,0.638462133,0.599178947,0.742241996,0.809170661
-5,-5,5.6,0.662661531,0.598749035,0.726254027,0.850094768
-5,-5,5.7,0.681688072,0.614359443,0.706746093,0.844090076
-5,-5,5.8,0.695685821,0.627465319,0.675633193,0.826704257
-5,-5,5.9,0.704329035,0.630795516,0.630187959,0.813994315
-5,-5,6,0.708579807,0.622425952,0.571348645,0.811033607
-5,-5,6.1,0.709056144,0.609244954,0.501889267,0.812144357
-5,-5,6.2,0.705169688,0.608053725,0.418204604,0.808632627
-5,-5,6.3,0.706387521,0.626233012,0.347433916,0.843218089
-5,-5,6.4,0.723685037,0.632735821,0.391941064,0.872284665
-5,-5,6.5,0.739244824,0.630301377,0.422032032,0.873530145
-5,-5,6.6,0.748023035,0.622766424,0.431229683,0.864196053
-5,-5,6.7,0.748493103,0.619085994,0.436387582,0.848661266
-5,-5,6.8,0.741293179,0.625085368,0.453235688,0.832176552
-5,-5,6.9,0.729551399,0.636664465,0.489782939,0.818537742
-5,-5,7,0.715854366,0.643411089,0.57976249,0.804807702
-5,-5,7.1,0.727349297,0.637043516,0.716315864,0.81640048
-5,-5,7.2,0.744414024,0.633534047,0.756784731,0.817992329
-5,-5,7.3,0.755408353,0.631983887,0.768491845,0.813454592
-5,-5,7.4,0.76275999,0.634725564,0.768834433,0.811140352
-5,-5,7.5,0.764579952,0.636116282,0.759576801,0.808808645
-5,-5,7.6,0.759269081,0.631049534,0.743522942,0.803369206
-5,-5,7.7,0.747680959,0.620151759,0.728567086,0.793503973
-5,-5,7.8,0.740299474,0.610001419,0.760418845,0.788825291
-5,-5,7.9,0.752565053,0.619081972,0.783468246,0.794340186
-5,-5,8,0.754538256,0.631941258,0.768488877,0.778547683
-5,-5,8.1,0.753390207,0.639483931,0.74607244,0.763346697
-5,-5,8.2,0.750518882,0.637335005,0.712862478,0.757964538
-5,-5,8.3,0.744015578,0.626352827,0.665025939,0.762041233
-5,-5,8.4,0.731714704,0.61438629,0.60305,0.770526221
-5,-5,8.5,0.713618456,0.612727263,0.534495754,0.777430687
-5,-5,8.6,0.706857379,0.616765714,0.474506473,0.807488661
-5,-5,8.7,0.704782572,0.614244166,0.439224217,0.82307069
-5,-5,8.8,0.698328869,0.607909047,0.426539966,0.811213289
-5,-5,8.9,0.690045085,0.599954705,0.416193867,0.790478223
-5,-5,9,0.680365249,0.598824132,0.397199507,0.77355564
-5,-5,9.1,0.668341739,0.604553935,0.373279693,0.766592029
-5,-5,9.2,0.652515222,0.610939242,0.360498299,0.768051646
-5,-5,9.3,0.635950896,0.609869193,0.40468919,0.776638963
-5,-5,9.4,0.632792143,0.60219206,0.495633691,0.816731089
-5,-5,9.5,0.634969735,0.597860349,0.564209313,0.837381877
-5,-5,9.6,0.638652622,0.601447081,0.596050938,0.839816414
-5,-5,9.7,0.642119795,0.60721845,0.602760408,0.832463387
-5,-5,9.8,0.644702842,0.609597431,0.600181059,0.820024301
-5,-5,9.9,0.645928989,0.604219483,0.599392861,0.805765222
-5,-5,10,0.645251105,0.592770552,0.610179118,0.791121537
-5,-5,10.1,0.650276119,0.590640567,0.668523918,0.794522269
-5,-5,10.2,0.661937462,0.603825196,0.719136513,0.813180891
-5,-5,10.3,0.674007176,0.614381784,0.740581591,0.8228871
-5,-5,10.4,0.684438134,0.617132883,0.729686111,0.822032606
-5,-5,10.5,0.695129632,0.614482635,0.703335219,0.820903114
-5,-5,10.6,0.705613034,0.610417256,0.667416735,0.820962875
-5,-5,10.7,0.712850366,0.611739175,0.623589736,0.818246795
-5,-5,10.8,0.716091073,0.620269197,0.582487659,0.810078798
-5,-5,10.9,0.722601933,0.626777016,0.547408221,0.810152848
-5,-5,11,0.729791868,0.62411432,0.517721089,0.810138941
-5.5,-5.5,5,0.583282486,0.586971284,0.865296688,0.690688451
-5.5,-5.5,5.1,0.58521171,0.586347614,0.849374267,0.69114493
-5.5,-5.5,5.2,0.58775198,0.595712025,0.825247484,0.69744268
-5.5,-5.5,5.3,0.594734357,0.606851497,0.794479379,0.698009837
-5.5,-5.5,5.4,0.611819269,0.611000019,0.764333763,0.691703531
-5.5,-5.5,5.5,0.638462206,0.599179072,0.742241926,0.738357626
-5.5,-5.5,5.6,0.662661688,0.598749075,0.726254143,0.794329778
-5.5,-5.5,5.7,0.681688325,0.614359375,0.706746521,0.801120372
-5.5,-5.5,5.8,0.695686209,0.627465122,0.675633878,0.791452752
-5.5,-5.5,5.9,0.704329575,0.630795284,0.630188814,0.783918895
-5.5,-5.5,6,0.708580493,0.622425841,0.571349579,0.784508915
-5.5,-5.5,6.1,0.709056976,0.609245147,0.501890194,0.786468991
-5.5,-5.5,6.2,0.705170627,0.608054108,0.418205439,0.77445466
-5.5,-5.5,6.3,0.706388225,0.626233248,0.347433836,0.798466123
-5.5,-5.5,6.4,0.723685533,0.63273579,0.391940702,0.838780965
-5.5,-5.5,6.5,0.739245263,0.630301267,0.422031586,0.847047848
-5.5,-5.5,6.6,0.748023646,0.622766497,0.431229352,0.840662552
-5.5,-5.5,6.7,0.748494194,0.619086207,0.436387637,0.826809344
-5.5,-5.5,6.8,0.741294807,0.625085284,0.453236255,0.811992442
-5.5,-5.5,6.9,0.729553226,0.636663978,0.489784086,0.799216696
-5.5,-5.5,7,0.715855798,0.643410406,0.579763627,0.777796235
-5.5,-5.5,7.1,0.727349835,0.63704387,0.716316519,0.7826651
-5.5,-5.5,7.2,0.744413753,0.633535131,0.756784482,0.79206728
-5.5,-5.5,7.3,0.755407336,0.631984919,0.768491205,0.790572311
-5.5,-5.5,7.4,0.762758946,0.634725704,0.768833987,0.787815122
-5.5,-5.5,7.5,0.764579787,0.636115877,0.759576656,0.783433269
-5.5,-5.5,7.6,0.759270157,0.631049034,0.743522956,0.775763278
-5.5,-5.5,7.7,0.747682789,0.620151961,0.728567108,0.763537503
-5.5,-5.5,7.8,0.740300378,0.610001735,0.76041566,0.74677151
-5.5,-5.5,7.9,0.752564865,0.619081273,0.783465891,0.749492437
-5.5,-5.5,8,0.754536854,0.631940369,0.768485505,0.738711394
-5.5,-5.5,8.1,0.753387824,0.639484121,0.746068321,0.72559564
-5.5,-5.5,8.2,0.75051623,0.637336265,0.712858556,0.719988736
-5.5,-5.5,8.3,0.744013355,0.626354611,0.665022951,0.722434075
-5.5,-5.5,8.4,0.731713238,0.614387228,0.603048001,0.728886351
-5.5,-5.5,8.5,0.713617755,0.612726772,0.534493416,0.732415369
-5.5,-5.5,8.6,0.706856517,0.616764788,0.474504234,0.748972798
-5.5,-5.5,8.7,0.704782216,0.614243585,0.439223735,0.766430466
-5.5,-5.5,8.8,0.698328507,0.607909208,0.426541281,0.758414529
-5.5,-5.5,8.9,0.690044219,0.599954783,0.416196816,0.739563174
-5.5,-5.5,9,0.680363544,0.598823879,0.397202714,0.723140115
-5.5,-5.5,9.1,0.668339183,0.604553681,0.373281585,0.715983254
-5.5,-5.5,9.2,0.652512117,0.610938887,0.360497168,0.717197012
-5.5,-5.5,9.3,0.635947665,0.609868692,0.404686346,0.720434034
-5.5,-5.5,9.4,0.632790012,0.602191415,0.49562996,0.753371111
-5.5,-5.5,9.5,0.634969056,0.597859862,0.564205703,0.77914233
-5.5,-5.5,9.6,0.638653194,0.60144718,0.596047156,0.787210064
-5.5,-5.5,9.7,0.642120789,0.607218647,0.602755426,0.782382528
-5.5,-5.5,9.8,0.644703383,0.609596953,0.600174148,0.770179788
-5.5,-5.5,9.9,0.645928398,0.604218258,0.599383178,0.755511225
-5.5,-5.5,10,0.645249477,0.592769368,0.610165818,0.740699935
-5.5,-5.5,10.1,0.650273566,0.5906392,0.668506916,0.736157524
-5.5,-5.5,10.2,0.661934591,0.603823799,0.719117958,0.752024797
-5.5,-5.5,10.3,0.674005183,0.61438151,0.740562526,0.768389937
-5.5,-5.5,10.4,0.684437382,0.617134106,0.729666352,0.776862701
-5.5,-5.5,10.5,0.695129679,0.614485197,0.703315871,0.781574606
-5.5,-5.5,10.6,0.705613235,0.610420139,0.667399277,0.783900027
-5.5,-5.5,10.7,0.712850255,0.611740789,0.623575695,0.78155788
-5.5,-5.5,10.8,0.716091032,0.620269359,0.582478273,0.77113283
-5.5,-5.5,10.9,0.722602412,0.626776871,0.547404157,0.764722219
-5.5,-5.5,11,0.729793351,0.624115518,0.517722029,0.758858301
-6,-6,5,0.583282472,0.586971348,0.865296451,0.641481531
-6,-6,5.1,0.585211669,0.586347612,0.849374058,0.647697849
-6,-6,5.2,0.587751897,0.59571201,0.825247293,0.65791531
-6,-6,5.3,0.59473423,0.606851507,0.794479142,0.659660246
-6,-6,5.4,0.611819081,0.611000057,0.764333338,0.646221153
-6,-6,5.5,0.638461988,0.599179152,0.742241414,0.682453727
-6,-6,5.6,0.662661543,0.598749026,0.726253717,0.748370136
-6,-6,5.7,0.68168826,0.614359317,0.706746066,0.766224248
-6,-6,5.8,0.695686184,0.627465186,0.67563328,0.763875292
-6,-6,5.9,0.704329497,0.630795506,0.630187997,0.761484048
-6,-6,6,0.708580236,0.622426157,0.57134854,0.765917263
-6,-6,6.1,0.709056415,0.609245327,0.501889019,0.769957167
-6,-6,6.2,0.705169671,0.608053958,0.418204481,0.752918383
-6,-6,6.3,0.706386982,0.626233033,0.347434559,0.764958385
-6,-6,6.4,0.723684303,0.632735749,0.391940838,0.811194755
-6,-6,6.5,0.739244234,0.630301511,0.42203197,0.824772806
-6,-6,6.6,0.74802283,0.622766603,0.431230197,0.820885239
-6,-6,6.7,0.748493304,0.619085964,0.436388553,0.808583513
-6,-6,6.8,0.74129337,0.625084908,0.453236538,0.795445831
-6,-6,6.9,0.729550909,0.636663765,0.489782987,0.784150538
-6,-6,7,0.715852626,0.64341066,0.579760885,0.757832831
-6,-6,7.1,0.727346271,0.637043832,0.716314436,0.754371089
-6,-6,7.2,0.744410662,0.633534481,0.756782943,0.767902583
-6,-6,7.3,0.755405145,0.631983734,0.768490116,0.768339955
-6,-6,7.4,0.762757636,0.634724855,0.768832728,0.765124944
-6,-6,7.5,0.764578563,0.63611567,0.759574254,0.759192866
-6,-6,7.6,0.759267753,0.631049098,0.743518781,0.750136347
-6,-6,7.7,0.747678347,0.620151475,0.728561201,0.737288783
-6,-6,7.8,0.740295027,0.610000693,0.760410087,0.712297863
-6,-6,7.9,0.752559925,0.619080978,0.783462535,0.709837014
-6,-6,8,0.754533389,0.631940947,0.768484392,0.70175351
-6,-6,8.1,0.753386145,0.639484358,0.746069031,0.689787366
-6,-6,8.2,0.750515898,0.637335643,0.712860147,0.683588901
-6,-6,8.3,0.744013339,0.626353043,0.665024316,0.684278512
-6,-6,8.4,0.731712304,0.614385677,0.603048352,0.688841352
-6,-6,8.5,0.713615319,0.612726335,0.534492096,0.690919215
-6,-6,8.6,0.706854196,0.616765376,0.474501984,0.696166571
-6,-6,8.7,0.704780261,0.614244068,0.439223457,0.712065086
-6,-6,8.8,0.698327591,0.607909172,0.426541644,0.706015637
-6,-6,8.9,0.690044562,0.599954814,0.416196111,0.688285287
-6,-6,9,0.680365081,0.598824392,0.397200983,0.672055988
-6,-6,9.1,0.668341595,0.604554325,0.373280311,0.66449491
-6,-6,9.2,0.652514862,0.610939656,0.360499022,0.665494553
-6,-6,9.3,0.635950078,0.609869704,0.404691344,0.66651112
-6,-6,9.4,0.632791659,0.602192348,0.495632501,0.69137053
-6,-6,9.5,0.634969937,0.597860304,0.564203959,0.719387852
-6,-6,9.6,0.638653385,0.601447196,0.596043171,0.731728313
-6,-6,9.7,0.642120414,0.607218759,0.602752651,0.72956505
-6,-6,9.8,0.644702456,0.609597533,0.600175709,0.718546611
-6,-6,9.9,0.645927052,0.604219363,0.59939036,0.704559161
-6,-6,10,0.645248076,0.592770829,0.610178688,0.691120933
-6,-6,10.1,0.650272782,0.590640187,0.66852597,0.682206455
-6,-6,10.2,0.661934794,0.603823976,0.719139779,0.693686931
-6,-6,10.3,0.674006731,0.614381391,0.740586601,0.713962248
-6,-6,10.4,0.684439424,0.617134551,0.729691463,0.730095954
-6,-6,10.5,0.695131008,0.614486507,0.703340892,0.740484234
-6,-6,10.6,0.705613446,0.61042164,0.667422601,0.745925751
-6,-6,10.7,0.712849688,0.611740887,0.623594343,0.745386047
-6,-6,10.8,0.71609046,0.620268078,0.582488452,0.735981708
-6,-6,10.9,0.722601042,0.626775898,0.547407177,0.725927271
-6,-6,11,0.729789461,0.624116678,0.517719602,0.71502055
-6.5,-6.5,5,0.583282276,0.586971232,0.865296265,0.600504825
-6.5,-6.5,5.1,0.585211473,0.586347522,0.849373798,0.612955626
-6.5,-6.5,5.2,0.587751716,0.595711955,0.825246961,0.62796486
-6.5,-6.5,5.3,0.594734074,0.606851464,0.794478732,0.632576764
-6.5,-6.5,5.4,0.611818952,0.611000017,0.764332932,0.615043257
-6.5,-6.5,5.5,0.638461826,0.599179055,0.7422415,0.639953827
-6.5,-6.5,5.6,0.662661325,0.598749007,0.726254345,0.711572913
-6.5,-6.5,5.7,0.681687987,0.614359435,0.706746949,0.738514976
-6.5,-6.5,5.8,0.695685745,0.627465361,0.675634311,0.742649414
-6.5,-6.5,5.9,0.704328826,0.630795547,0.630189098,0.744997573
-6.5,-6.5,6,0.708579415,0.622425872,0.571349644,0.753198802
-6.5,-6.5,6.1,0.709055663,0.609244767,0.501890025,0.759945127
-6.5,-6.5,6.2,0.705169259,0.608053633,0.418204918,0.740467823
-6.5,-6.5,6.3,0.706386993,0.62623317,0.347432972,0.741317227
-6.5,-6.5,6.4,0.723684704,0.632736071,0.391941735,0.789996697
-6.5,-6.5,6.5,0.739244684,0.630301475,0.422032074,0.807550623
-6.5,-6.5,6.6,0.748022933,0.622766353,0.4312287,0.805796932
-6.5,-6.5,6.7,0.748492922,0.619085865,0.436385829,0.794932598
-6.5,-6.5,6.8,0.741292928,0.62508526,0.453233753,0.783409197
-6.5,-6.5,6.9,0.729551166,0.636664345,0.489781222,0.773883644
-6.5,-6.5,7,0.715853972,0.643410965,0.579760987,0.744645496
-6.5,-6.5,7.1,0.727348248,0.637043562,0.716313781,0.732507444
-6.5,-6.5,7.2,0.74441274,0.633534158,0.756781257,0.747469898
-6.5,-6.5,7.3,0.755406774,0.631983974,0.768487657,0.748634556
-6.5,-6.5,7.4,0.76275829,0.634725352,0.768830174,0.744437437
-6.5,-6.5,7.5,0.764578337,0.636115838,0.759572847,0.73672474
-6.5,-6.5,7.6,0.759267521,0.631049115,0.743519627,0.726209618
-6.5,-6.5,7.7,0.747679183,0.620151546,0.728565174,0.713167706
-6.5,-6.5,7.8,0.740296882,0.610001397,0.7604199,0.682460384
-6.5,-6.5,7.9,0.752561519,0.619081868,0.783470916,0.673642378
-6.5,-6.5,8,0.754534282,0.631940949,0.76849142,0.666379212
-6.5,-6.5,8.1,0.75338608,0.639483496,0.746075512,0.654612151
-6.5,-6.5,8.2,0.750514887,0.637334512,0.712866707,0.647384571
-6.5,-6.5,8.3,0.744011748,0.626352209,0.665031219,0.646162447
-6.5,-6.5,8.4,0.731710718,0.614385481,0.603055227,0.648860043
-6.5,-6.5,8.5,0.713614114,0.612726518,0.534499284,0.650519973
-6.5,-6.5,8.6,0.706852568,0.616764929,0.474511159,0.647300734
-6.5,-6.5,8.7,0.704777942,0.614243317,0.439230319,0.660084755
-6.5,-6.5,8.8,0.698324707,0.607908155,0.42654767,0.654939738
-6.5,-6.5,8.9,0.690041156,0.599953894,0.416201863,0.637999862
-6.5,-6.5,9,0.6803612,0.59882378,0.397205839,0.621964885
-6.5,-6.5,9.1,0.66833731,0.604553927,0.373283255,0.614044533
-6.5,-6.5,9.2,0.652510529,0.610939209,0.360498707,0.61483249
-6.5,-6.5,9.3,0.635946552,0.609868903,0.404687016,0.615735666
-6.5,-6.5,9.4,0.632788891,0.602191495,0.49562851,0.633341184
-6.5,-6.5,9.5,0.634967245,0.597860167,0.56420423,0.661921378
-6.5,-6.5,9.6,0.638650116,0.601447206,0.596048147,0.677611999
-6.5,-6.5,9.7,0.642116813,0.60721848,0.602761036,0.678221616
-6.5,-6.5,9.8,0.644699551,0.609597257,0.600185176,0.669097742
-6.5,-6.5,9.9,0.645925815,0.60421938,0.599398516,0.656593918
-6.5,-6.5,10,0.645248526,0.592771018,0.610184212,0.645299335
-6.5,-6.5,10.1,0.65027366,0.590640666,0.668527132,0.635190149
-6.5,-6.5,10.2,0.66193506,0.603824302,0.719140651,0.642143211
-6.5,-6.5,10.3,0.674005331,0.614381428,0.740591393,0.664368854
-6.5,-6.5,10.4,0.68443686,0.617134124,0.729698882,0.686818088
-6.5,-6.5,10.5,0.695128398,0.614485024,0.703348218,0.702740934
-6.5,-6.5,10.6,0.705611416,0.610419568,0.667427965,0.711907322
-6.5,-6.5,10.7,0.712848561,0.611740667,0.623598123,0.71399752
-6.5,-6.5,10.8,0.716089677,0.620270095,0.582496536,0.707272125
-6.5,-6.5,10.9,0.722601199,0.626777703,0.547419575,0.695830853
-6.5,-6.5,11,0.72979122,0.624115482,0.517738898,0.680743728
-7,-7,5,0.583282367,0.586971215,0.865296504,0.567148271
-7,-7,5.1,0.585211546,0.586347504,0.849374046,0.58586729
-7,-7,5.2,0.587751786,0.595711914,0.825247182,0.605976589
-7,-7,5.3,0.594734153,0.606851388,0.794478887,0.614373217
-7,-7,5.4,0.611819017,0.610999964,0.7643329,0.595048049
-7,-7,5.5,0.638461871,0.59917908,0.742241077,0.608854233
-7,-7,5.6,0.662661388,0.598749008,0.726253909,0.682757252
-7,-7,5.7,0.681688058,0.614359506,0.706746642,0.716817479
-7,-7,5.8,0.695685935,0.627465384,0.675633972,0.726361178
-7,-7,5.9,0.704329305,0.630795453,0.630188603,0.732745997
-7,-7,6,0.708580306,0.622425794,0.571349003,0.744271986
-7,-7,6.1,0.709056983,0.609244995,0.501889492,0.753755358
-7,-7,6.2,0.705170874,0.608053956,0.418205193,0.733337338
-7,-7,6.3,0.706388426,0.62623329,0.347434298,0.7242707
-7,-7,6.4,0.72368579,0.632735892,0.39194035,0.773060269
-7,-7,6.5,0.739245579,0.630301355,0.422030882,0.79339634
-7,-7,6.6,0.748023909,0.622766671,0.431228786,0.793354497
-7,-7,6.7,0.748494414,0.619086439,0.436387902,0.783792474
-7,-7,6.8,0.741295077,0.625085476,0.453237406,0.773849565
-7,-7,6.9,0.729553576,0.636664129,0.489785087,0.766315222
-7,-7,7,0.715855708,0.643410782,0.579761838,0.735782663
-7,-7,7.1,0.727348873,0.637043719,0.716315079,0.715820462
-7,-7,7.2,0.744412854,0.633534548,0.756783192,0.730801071
-7,-7,7.3,0.755406611,0.631984139,0.768489414,0.732138217
-7,-7,7.4,0.76275839,0.634725224,0.768831681,0.72687035
-7,-7,7.5,0.76457906,0.636115907,0.759573668,0.717439352
-7,-7,7.6,0.759268584,0.631049341,0.7435189,0.705512655
-7,-7,7.7,0.747679602,0.620151854,0.728561401,0.692469414
