% r0 (cm),freq (GHz),"Electric field norm (V/m), Point: (-0.088666, -0.09507)","Electric field norm (V/m), Boundary Probe 2","Electric field norm (V/m), Boundary Probe 3","Electric field norm (V/m), Point Probe 2"
8,9,0,0.696668869,0.676886105,0.226319936
8,9.1,0,0.687947335,0.666609146,0.21007712
8,9.2,0,0.677276788,0.654667618,0.205166798
8,9.3,0,0.662326938,0.646217578,0.218990411
8,9.4,0,0.65141842,0.645664671,0.226121536
8,9.5,0,0.635186722,0.648618181,0.236271915
8,9.6,0,0.615049303,0.646642495,0.252936205
8,9.7,0,0.59834909,0.642271948,0.273449876
8,9.8,0,0.587240814,0.636227833,0.292886933
8,9.9,0,0.581172373,0.628072876,0.307539872
8,10,0,0.578072925,0.620256663,0.317918632
8,10.1,0,0.581383276,0.618410845,0.346243583
8,10.2,0,0.593891037,0.624877161,0.379472671
8,10.3,0,0.603410369,0.626753443,0.413383574
8,10.4,0,0.609443898,0.624100619,0.437012412
8,10.5,0,0.619223521,0.624873375,0.454962604
8,10.6,0,0.63339251,0.629128279,0.469809412
8,10.7,0,0.648483278,0.633605947,0.478351546
8,10.8,0,0.661473424,0.639336488,0.482900422
8,10.9,0,0.677931808,0.649565849,0.479367385
8,11,0,0.694102191,0.655661789,0.467996138
7.9,9,0,0.697434877,0.678469799,0.227285925
7.9,9.1,0,0.688755323,0.670195818,0.21096891
7.9,9.2,0,0.678234759,0.659225014,0.205786267
7.9,9.3,0,0.663567675,0.650053287,0.220068455
7.9,9.4,0,0.6529087,0.647172486,0.227146572
7.9,9.5,0,0.636618131,0.649624922,0.236309343
7.9,9.6,0,0.61615096,0.648405194,0.251355696
7.9,9.7,0,0.599045141,0.6446343,0.270673212
7.9,9.8,0,0.587596967,0.639164803,0.289537359
7.9,9.9,0,0.581325074,0.631504086,0.304063007
7.9,10,0,0.57819856,0.623710264,0.314566795
7.9,10.1,0,0.581582053,0.620779578,0.342780461
7.9,10.2,0,0.594136026,0.626877233,0.375769798
7.9,10.3,0,0.603352298,0.630160794,0.409604466
7.9,10.4,0,0.608981359,0.627221031,0.433293104
7.9,10.5,0,0.61851611,0.626455517,0.451417928
7.9,10.6,0,0.632656394,0.629028225,0.46658727
7.9,10.7,0,0.647832649,0.631118195,0.47559483
7.9,10.8,0,0.661107223,0.634234296,0.48073492
7.9,10.9,0,0.677897352,0.6438886,0.477613823
7.9,11,0,0.694305353,0.652375457,0.466598412
7.8,9,0,0.698233794,0.678374811,0.228229671
7.8,9.1,0,0.689592688,0.67224554,0.211846249
7.8,9.2,0,0.679220489,0.662601809,0.206366188
7.8,9.3,0,0.664838628,0.653549263,0.221125225
7.8,9.4,0,0.654436123,0.649232675,0.228241612
7.8,9.5,0,0.638101209,0.650444271,0.236547141
7.8,9.6,0,0.617352791,0.649689993,0.25001355
7.8,9.7,0,0.599808795,0.646535841,0.268068051
7.8,9.8,0,0.588025461,0.641678672,0.286282091
7.8,9.9,0,0.581546463,0.634543977,0.30062864
7.8,10,0,0.578392076,0.627021622,0.311231246
7.8,10.1,0,0.581837553,0.623981734,0.339303359
7.8,10.2,0,0.5944545,0.629353415,0.372029382
7.8,10.3,0,0.6034117,0.633995168,0.405767423
7.8,10.4,0,0.608681305,0.63170368,0.429498971
7.8,10.5,0,0.617804191,0.630129358,0.447782569
7.8,10.6,0,0.632104718,0.631405517,0.463259716
7.8,10.7,0,0.647194649,0.631275558,0.472720463
7.8,10.8,0,0.660828299,0.631083573,0.478440471
7.8,10.9,0,0.677968994,0.638261429,0.475716594
7.8,11,0,0.69455969,0.648250953,0.465049378
7.7,9,0,0.699074035,0.676741109,0.229154631
7.7,9.1,0,0.690466756,0.67276721,0.212705944
7.7,9.2,0,0.680239665,0.664685696,0.206889028
7.7,9.3,0,0.666144857,0.656109694,0.222136446
7.7,9.4,0,0.656006602,0.651477584,0.229384123
7.7,9.5,0,0.639635173,0.651170539,0.236971086
7.7,9.6,0,0.618580557,0.650414885,0.248920449
7.7,9.7,0,0.60064887,0.647801218,0.265659509
7.7,9.8,0,0.588527296,0.643577337,0.283147314
7.7,9.9,0,0.581842963,0.636985396,0.297260739
7.7,10,0,0.578660071,0.629674245,0.307933347
7.7,10.1,0,0.582194808,0.627111166,0.335826477
7.7,10.2,0,0.594858813,0.632092196,0.368260038
7.7,10.3,0,0.603560731,0.637792871,0.401878752
7.7,10.4,0,0.608365753,0.636736332,0.425632577
7.7,10.5,0,0.617230065,0.635323866,0.444054046
7.7,10.6,0,0.631463137,0.636003713,0.459823174
7.7,10.7,0,0.646731689,0.634389348,0.469731115
7.7,10.8,0,0.66058763,0.631297091,0.476033307
7.7,10.9,0,0.678063855,0.634143914,0.473704009
7.7,11,0,0.694912008,0.64397588,0.463386084
7.6,9,0,0.699951778,0.67380973,0.230037102
7.6,9.1,0,0.691372835,0.671896973,0.21353108
7.6,9.2,0,0.681288783,0.66552678,0.207356505
7.6,9.3,0,0.667486513,0.657525176,0.22311165
7.6,9.4,0,0.657621473,0.653393982,0.230576755
7.6,9.5,0,0.641223484,0.651870492,0.23758022
7.6,9.6,0,0.619873758,0.650635545,0.248089025
7.6,9.7,0,0.601561845,0.648338876,0.263469703
7.6,9.8,0,0.589103607,0.644713825,0.280153
7.6,9.9,0,0.58221414,0.638701553,0.293975344
7.6,10,0,0.579005945,0.631474554,0.304688177
7.6,10.1,0,0.582642881,0.629443159,0.332367632
7.6,10.2,0,0.595362219,0.634526214,0.364481004
7.6,10.3,0,0.603800444,0.641112612,0.397959629
7.6,10.4,0,0.60812896,0.641556858,0.421720845
7.6,10.5,0,0.616764682,0.641060303,0.440264534
7.6,10.6,0,0.630929114,0.64203535,0.456307396
7.6,10.7,0,0.64633674,0.639899744,0.466645136
7.6,10.8,0,0.660470788,0.635108763,0.473513426
7.6,10.9,0,0.678249613,0.633518819,0.471553278
7.6,11,0,0.695364043,0.640576401,0.461560921
7.5,9,0,0.70087808,0.669930788,0.230903937
7.5,9.1,0,0.692319685,0.66985281,0.214340178
7.5,9.2,0,0.68237388,0.665286519,0.207763682
7.5,9.3,0,0.668866011,0.657842924,0.224028579
7.5,9.4,0,0.659283643,0.654626949,0.231793844
7.5,9.5,0,0.64286355,0.652496459,0.238351752
7.5,9.6,0,0.621214566,0.650498768,0.247518944
7.5,9.7,0,0.602549833,0.648189898,0.261519723
7.5,9.8,0,0.589757981,0.645038346,0.277325681
7.5,9.9,0,0.582666094,0.639648864,0.290796413
7.5,10,0,0.579425517,0.632437076,0.301513515
7.5,10.1,0,0.58316544,0.630663058,0.328932299
7.5,10.2,0,0.595963119,0.636048155,0.360690622
7.5,10.3,0,0.604031191,0.643495732,0.393998779
7.5,10.4,0,0.608048575,0.645543619,0.417738228
7.5,10.5,0,0.616423873,0.646394503,0.436375902
7.5,10.6,0,0.630532631,0.648368676,0.452668599
7.5,10.7,0,0.645948121,0.646676997,0.463422156
7.5,10.8,0,0.660557966,0.641428282,0.470854765
7.5,10.9,0,0.678518877,0.637311462,0.469265011
7.5,11,0,0.695905503,0.639694981,0.459608653
7.4,9,0,0.701857981,0.665535134,0.231729493
7.4,9.1,0,0.693313954,0.666934046,0.21511175
7.4,9.2,0,0.683501465,0.664194589,0.208101006
7.4,9.3,0,0.670291601,0.65728312,0.224886687
7.4,9.4,0,0.660998191,0.655074946,0.233032407
7.4,9.5,0,0.644567547,0.65290423,0.239277962
7.4,9.6,0,0.622639428,0.650199096,0.247212393
7.4,9.7,0,0.603619897,0.647503573,0.259824752
7.4,9.8,0,0.590495958,0.644583304,0.274681478
7.4,9.9,0,0.583199131,0.639818824,0.287739267
7.4,10,0,0.579937085,0.63266841,0.298428553
7.4,10.1,0,0.583798763,0.630804109,0.325541113
7.4,10.2,0,0.596674195,0.636288831,0.356909335
7.4,10.3,0,0.604463332,0.644596218,0.390023281
7.4,10.4,0,0.608042033,0.648185363,0.413726414
7.4,10.5,0,0.61610121,0.650554131,0.432445749
7.4,10.6,0,0.630214467,0.653934419,0.448975993
7.4,10.7,0,0.645720647,0.653456096,0.460135816
7.4,10.8,0,0.660625624,0.648692955,0.468120971
7.4,10.9,0,0.678936073,0.643885876,0.466874873
7.4,11,0,0.696572573,0.643067753,0.457527856
7.3,9,0,0.702888508,0.661178862,0.23253746
7.3,9.1,0,0.694350458,0.663498536,0.215868908
7.3,9.2,0,0.684662274,0.662514277,0.208379519
7.3,9.3,0,0.671750156,0.65617465,0.225679996
7.3,9.4,0,0.662750733,0.654853813,0.234277693
7.3,9.5,0,0.646321525,0.652980026,0.240338396
7.3,9.6,0,0.62404962,0.649883989,0.247161473
7.3,9.7,0,0.604763006,0.646553632,0.25839783
7.3,9.8,0,0.591308695,0.643509165,0.272238641
7.3,9.9,0,0.583813351,0.639282877,0.284816631
7.3,10,0,0.580527165,0.632346152,0.295438246
7.3,10.1,0,0.584543314,0.630098184,0.322192094
7.3,10.2,0,0.597410277,0.635244859,0.353137337
7.3,10.3,0,0.605082864,0.644193144,0.386032053
7.3,10.4,0,0.608050012,0.649180342,0.409677992
7.3,10.5,0,0.615994918,0.653130708,0.4284599
7.3,10.6,0,0.629873114,0.657977529,0.445208772
7.3,10.7,0,0.645633267,0.659167774,0.456759327
7.3,10.8,0,0.660791257,0.655615423,0.465288395
7.3,10.9,0,0.679443316,0.651174749,0.464379504
7.3,11,0,0.697376678,0.649530372,0.455347015
7.2,9,0,0.703981556,0.657552775,0.233316441
7.2,9.1,0,0.695442738,0.659975185,0.216597627
7.2,9.2,0,0.685873468,0.660520414,0.208580867
7.2,9.3,0,0.673262621,0.654892658,0.226390345
7.2,9.4,0,0.6645648,0.654230941,0.235512751
7.2,9.5,0,0.648140801,0.65274197,0.24151525
7.2,9.6,0,0.625600683,0.64967589,0.247359554
7.2,9.7,0,0.605986994,0.645689305,0.257254603
7.2,9.8,0,0.592209514,0.642103184,0.270021791
7.2,9.9,0,0.584511773,0.638188692,0.282050267
7.2,10,0,0.581211492,0.631664609,0.292559033
7.2,10.1,0,0.585379987,0.628878566,0.318890797
7.2,10.2,0,0.598340692,0.633277834,0.349368387
7.2,10.3,0,0.605721477,0.642285597,0.382013299
7.2,10.4,0,0.608217711,0.64847746,0.405576837
7.2,10.5,0,0.615879046,0.653853357,0.424396965
7.2,10.6,0,0.629725268,0.660130341,0.441340452
7.2,10.7,0,0.645570841,0.663062973,0.453260715
7.2,10.8,0,0.66107455,0.661165801,0.462322084
7.2,10.9,0,0.68005323,0.657801544,0.461739615
7.2,11,0,0.698267608,0.656300136,0.453016061
7.1,9,0,0.705141128,0.655554743,0.234067763
7.1,9.1,0,0.696595305,0.656893122,0.217302163
7.1,9.2,0,0.687136645,0.658491394,0.208710987
7.1,9.3,0,0.674825072,0.653782976,0.227018624
7.1,9.4,0,0.666436355,0.653558131,0.236731142
7.1,9.5,0,0.650017935,0.65236178,0.242794624
7.1,9.6,0,0.627184718,0.649574256,0.247797864
7.1,9.7,0,0.607295939,0.645246052,0.256407822
7.1,9.8,0,0.593199816,0.64077506,0.268058071
7.1,9.9,0,0.58530185,0.636781233,0.279472671
7.1,10,0,0.581989216,0.630802305,0.289830302
7.1,10.1,0,0.586321854,0.627563539,0.315677193
7.1,10.2,0,0.599467274,0.630904019,0.345639278
7.1,10.3,0,0.606308673,0.639159438,0.378003479
7.1,10.4,0,0.608527818,0.646195257,0.401465262
7.1,10.5,0,0.615810185,0.65275958,0.420307458
7.1,10.6,0,0.629751348,0.6602622,0.437430468
7.1,10.7,0,0.645593304,0.664793045,0.449708046
7.1,10.8,0,0.661436828,0.664709454,0.459285393
7.1,10.9,0,0.68079295,0.662951851,0.459000997
7.1,11,0,0.699273379,0.6618999,0.450564741
7,9,0,0.706360065,0.656273462,0.234791906
7,9.1,0,0.697797302,0.6549273,0.217976352
7,9.2,0,0.688439839,0.656728126,0.208749844
7,9.3,0,0.676428256,0.653093375,0.227539718
7,9.4,0,0.668347651,0.653178698,0.237911218
7,9.5,0,0.651938761,0.652114773,0.244151845
7,9.6,0,0.628910465,0.649649236,0.248457846
7,9.7,0,0.608665101,0.645413922,0.255862073
7,9.8,0,0.594262694,0.640017524,0.266365865
7,9.9,0,0.586168902,0.635424777,0.277095165
7,10,0,0.582851581,0.629950626,0.287248192
7,10.1,0,0.58736584,0.626531513,0.312527918
7,10.2,0,0.600605505,0.628728228,0.341920435
7,10.3,0,0.607229024,0.635484529,0.373970395
7,10.4,0,0.608881819,0.64267438,0.397304836
7,10.5,0,0.61589342,0.65013211,0.416148228
7,10.6,0,0.629785506,0.658478692,0.433433779
7,10.7,0,0.645775305,0.664332355,0.446055774
7,10.8,0,0.661941735,0.666002893,0.456142877
7,10.9,0,0.681635014,0.666166657,0.456147954
7,11,0,0.700417094,0.665715751,0.447999951
6.9,9,0,0.707654171,0.660471173,0.235490254
6.9,9.1,0,0.699070959,0.654966934,0.218628181
6.9,9.2,0,0.689805804,0.655609853,0.208715255
6.9,9.3,0,0.678096768,0.652970926,0.227964365
6.9,9.4,0,0.670303907,0.65336678,0.239052516
6.9,9.5,0,0.653931532,0.652333619,0.245577541
6.9,9.6,0,0.630783849,0.650014676,0.249328921
6.9,9.7,0,0.610120467,0.646204809,0.255627161
6.9,9.8,0,0.595416833,0.640271207,0.264980242
6.9,9.9,0,0.587126871,0.634613124,0.274967066
6.9,10,0,0.583812488,0.629329748,0.284874068
6.9,10.1,0,0.58855173,0.626068321,0.30951251
6.9,10.2,0,0.601852876,0.627444739,0.338281677
6.9,10.3,0,0.608285766,0.631986767,0.369987369
6.9,10.4,0,0.609270431,0.638484874,0.393174949
6.9,10.5,0,0.616102696,0.646414625,0.412001926
6.9,10.6,0,0.629915125,0.655170518,0.429433045
6.9,10.7,0,0.646045264,0.661866336,0.442382893
6.9,10.8,0,0.662595206,0.665042104,0.452959771
6.9,10.9,0,0.682575081,0.667265407,0.453231219
6.9,11,0,0.701661381,0.667585456,0.445355685
6.8,9,0,0.709014589,0.667399517,0.236153263
6.8,9.1,0,0.700404497,0.657950931,0.219246246
6.8,9.2,0,0.691222948,0.655642715,0.208592882
6.8,9.3,0,0.679813554,0.653473236,0.228280543
6.8,9.4,0,0.672324907,0.654240584,0.240146983
6.8,9.5,0,0.655978982,0.653278158,0.24705748
6.8,9.6,0,0.632636876,0.650792037,0.250391829
6.8,9.7,0,0.611648132,0.647509832,0.255694784
6.8,9.8,0,0.596655667,0.641670314,0.263907537
6.8,9.9,0,0.588178675,0.634906092,0.273093184
6.8,10,0,0.584868434,0.629241252,0.282702663
6.8,10.1,0,0.589829228,0.626318027,0.306600164
6.8,10.2,0,0.603251669,0.627550978,0.334671957
6.8,10.3,0,0.609389943,0.629554749,0.365991767
6.8,10.4,0,0.609862306,0.6344578,0.389008335
6.8,10.5,0,0.616384528,0.642248208,0.407799971
6.8,10.6,0,0.630190099,0.650953616,0.425362578
6.8,10.7,0,0.646448874,0.657865239,0.438630554
6.8,10.8,0,0.663351449,0.662062821,0.449686447
6.8,10.9,0,0.683681409,0.666324234,0.450203027
6.8,11,0,0.703071108,0.667651352,0.44258215
6.7,9,0,0.710461401,0.675304173,0.236792329
6.7,9.1,0,0.701811085,0.663885902,0.219839422
6.7,9.2,0,0.692709302,0.657508046,0.208378716
6.7,9.3,0,0.681595212,0.654673183,0.228467414
6.7,9.4,0,0.674457717,0.655774492,0.241169181
6.7,9.5,0,0.658058194,0.655053742,0.248562744
6.7,9.6,0,0.634598395,0.652183119,0.251619519
6.7,9.7,0,0.6132397,0.649230574,0.256059431
6.7,9.8,0,0.597986187,0.643965852,0.263176446
6.7,9.9,0,0.589325763,0.636682409,0.271521613
6.7,10,0,0.58602812,0.630094602,0.280790482
6.7,10.1,0,0.591152748,0.627359472,0.303851958
6.7,10.2,0,0.604897494,0.629240846,0.331154816
6.7,10.3,0,0.610603323,0.629070514,0.362055895
6.7,10.4,0,0.610569291,0.631518617,0.384886398
6.7,10.5,0,0.616748026,0.638459407,0.403629811
6.7,10.6,0,0.630543863,0.646622315,0.421311035
6.7,10.7,0,0.6469709,0.653044405,0.434884555
6.7,10.8,0,0.664206318,0.657581434,0.446405207
6.7,10.9,0,0.684891038,0.663623528,0.447144272
6.7,11,0,0.704591048,0.66626687,0.439766672
6.6,9,0,0.711996864,0.682793356,0.237410681
6.6,9.1,0,0.703303099,0.671222804,0.220413866
6.6,9.2,0,0.694272308,0.661707524,0.20808482
6.6,9.3,0,0.683458212,0.656715722,0.228530521
6.6,9.4,0,0.676635283,0.657813021,0.242120454
6.6,9.5,0,0.660218454,0.657561812,0.250086062
6.6,9.6,0,0.63658594,0.654245051,0.252994041
6.6,9.7,0,0.614917694,0.651310007,0.256705728
6.6,9.8,0,0.599398051,0.646731077,0.262790817
6.6,9.9,0,0.590566702,0.639730111,0.270268544
6.6,10,0,0.587286326,0.632298225,0.279153334
6.6,10.1,0,0.592670471,0.629313194,0.301259938
6.6,10.2,0,0.606554364,0.632307487,0.327689109
6.6,10.3,0,0.611967371,0.631055562,0.35811101
6.6,10.4,0,0.611342491,0.630644197,0.380721452
6.6,10.5,0,0.617250957,0.636008047,0.39939075
6.6,10.6,0,0.631024463,0.643156593,0.417174047
6.6,10.7,0,0.647604854,0.64838804,0.431046156
6.6,10.8,0,0.665216133,0.652341767,0.443022594
6.6,10.9,0,0.686239966,0.659577011,0.443967633
6.6,11,0,0.706250962,0.663886118,0.436826749
6.5,9,0,0.713608085,0.689051186,0.237989853
6.5,9.1,0,0.704873724,0.678304811,0.220947929
6.5,9.2,0,0.695893828,0.66760859,0.207684833
6.5,9.3,0,0.685406308,0.659806213,0.22844751
6.5,9.4,0,0.678834863,0.66020516,0.242985392
6.5,9.5,0,0.662543598,0.660546956,0.251611991
6.5,9.6,0,0.638620105,0.656897834,0.254497556
6.5,9.7,0,0.616665883,0.653679852,0.257624566
