 x1 (cm),y1 (cm),freq (GHz),"Electric field norm (V/m), Boundary Probe 2","Electric field norm (V/m), Boundary Probe 3","Electric field norm (V/m), Point Probe 2",Detector
-4.5,-4.5,5,0.5845318255643587,0.6014282559479507,0.7259721555774634,0.6848855835072657
-4.5,-4.5,5.1000000000000005,0.5773700892905258,0.598561260510286,0.6970813992712109,0.6895645167598374
-4.5,-4.5,5.2,0.5657617290586393,0.5991340468748436,0.6641722647778265,0.7070502319047292
-4.5,-4.5,5.300000000000001,0.5543056287436188,0.5995340209155439,0.6313055936105507,0.7296298216659826
-4.5,-4.5,5.4,0.5563113515166614,0.5989523055334882,0.6084284533192504,0.7681553718681825
-4.5,-4.5,5.5,0.5768658128294285,0.5871719584484274,0.6031995985753107,0.8352824189378958
-4.5,-4.5,5.6000000000000005,0.5969775305531945,0.585834166703792,0.6097719839018286,0.8540289690990509
-4.5,-4.5,5.7,0.6147342816055854,0.5991539888800957,0.6134377438943199,0.8407700403763495
-4.5,-4.5,5.800000000000001,0.6322917151375257,0.6127342456313377,0.6018050856106932,0.824521301521877
-4.5,-4.5,5.9,0.6462027714840346,0.6202114276776471,0.5693622180495853,0.810693825253576
-4.5,-4.5,6,0.6545604303050189,0.6183457712693436,0.5168276962395545,0.8012028036894286
-4.5,-4.5,6.1000000000000005,0.6570185012701362,0.6093617383234834,0.44791983010915376,0.7936374391557148
-4.5,-4.5,6.2,0.6531731921227026,0.6073631308583842,0.35838311825708935,0.7910263339557709
-4.5,-4.5,6.300000000000001,0.6544289853157175,0.6221210863200176,0.40125553927897856,0.8144887027015585
-4.5,-4.5,6.4,0.6709181947068072,0.6273675790023187,0.4850091336513737,0.8039180638958447
-4.5,-4.5,6.5,0.6835634726102204,0.6276759262735233,0.5273769222619672,0.7797623001807751
-4.5,-4.5,6.6000000000000005,0.6904366142795493,0.6256591907798338,0.5501896196132253,0.7550543951542935
-4.5,-4.5,6.7,0.6916145417782882,0.6292920773620466,0.5643925089544598,0.7317864184983381
-4.5,-4.5,6.800000000000001,0.6882721383756275,0.6392559806100161,0.5773222775416774,0.7146251203585181
-4.5,-4.5,6.9,0.6819288707350536,0.6507874635297225,0.5947173888389117,0.7063453702693979
-4.5,-4.5,7,0.6763926695668252,0.6543733616115154,0.6546830009966115,0.7075946210364794
-4.5,-4.5,7.1000000000000005,0.6971891410244593,0.6421986953420428,0.7903902795655204,0.7165453756546729
-4.5,-4.5,7.2,0.7202414143426231,0.633400976614124,0.831538475445356,0.7031998075341084
-4.5,-4.5,7.300000000000002,0.7366491270000407,0.6330792787960314,0.83453165321886,0.6975949712911174
-4.5,-4.5,7.4,0.7493979709937635,0.6395174311613838,0.8192516369272816,0.7014677258081825
-4.5,-4.5,7.500000000000001,0.7572230583501338,0.6448494240650231,0.7871572775064571,0.7107330759677598
-4.5,-4.5,7.6000000000000005,0.7572885236838408,0.642504347703181,0.7407246130804911,0.7230882158656544
-4.5,-4.5,7.7,0.7477922337003875,0.6301038719060824,0.688356566800646,0.7393027845755685
-4.5,-4.5,7.800000000000002,0.7416460755686545,0.6148055102985771,0.682352210385996,0.7672864187507265
-4.5,-4.5,7.9,0.7594917228689866,0.6216447106790732,0.697229527904884,0.7740621425833009
-4.5,-4.5,8,0.7635006404675341,0.6332891106285359,0.6827695892540081,0.7556593754087969
-4.5,-4.5,8.1,0.7617335719114517,0.6419612241938032,0.6660401301022705,0.737412590455485
-4.5,-4.5,8.2,0.7567667227574963,0.6427422519612971,0.6404554492248888,0.7256072475422075
-4.5,-4.5,8.3,0.7472758121997607,0.6359133306760715,0.5999385679329531,0.7202608096164125
-4.5,-4.5,8.4,0.7309114902560955,0.6268643893205605,0.5443954433367647,0.7178079600466039
-4.5,-4.5,8.5,0.7072161152777656,0.6243894854748805,0.481639991798394,0.717587219453502
-4.5,-4.5,8.600000000000001,0.6962380598499976,0.6279613323982358,0.4258336933636606,0.7470406811726072
-4.5,-4.5,8.700000000000001,0.6919078386572474,0.6272873862462875,0.38798202779236085,0.7409594855473165
-4.5,-4.5,8.8,0.6841844097223078,0.6208555136437701,0.3667691111130427,0.7127886097816531
-4.5,-4.5,8.9,0.6753872649281502,0.6148796346797036,0.35565740602712587,0.6843166911373886
-4.5,-4.5,9,0.6657338161691435,0.616593950450459,0.35357752264499975,0.6652435202716512
-4.5,-4.5,9.100000000000003,0.6539725087187754,0.6223774673525242,0.37318571779020165,0.6576398943800773
-4.5,-4.5,9.200000000000001,0.63835225995896,0.6254908128713487,0.4242856797380889,0.6576116612227612
-4.5,-4.5,9.3,0.621177357439832,0.6217346425950584,0.5193989704170563,0.672296030625926
-4.5,-4.5,9.4,0.6177429799098036,0.6124949175285413,0.6361063406903159,0.7078116062175434
-4.5,-4.5,9.5,0.6182205088138542,0.6066419884834358,0.7159176643507849,0.7077562948031527
-4.5,-4.5,9.600000000000003,0.6181865295381146,0.6083825719768525,0.7549402544572964,0.6938986684325773
-4.5,-4.5,9.700000000000001,0.6172095069654744,0.6115786242814348,0.7643800613323589,0.6854954648234252
-4.5,-4.5,9.8,0.6160282340185423,0.6108400561360775,0.755321660243677,0.6899136104949782
-4.5,-4.5,9.9,0.6137103043764895,0.603695457684367,0.7352896423595806,0.7052389560279682
-4.5,-4.5,10,0.6095923152784022,0.5924676388919428,0.7153211994656323,0.7247154150271
-4.5,-4.5,10.100000000000003,0.6144286965426005,0.5897786634419319,0.741895856647393,0.7626225903727238
-4.5,-4.5,10.200000000000001,0.6290753096483996,0.6002250807246179,0.7756046085191922,0.7864046936330799
-4.5,-4.5,10.3,0.6455566916972859,0.6078742060708419,0.7906625031667526,0.7817763721297152
-4.5,-4.5,10.4,0.6585375695709934,0.6086567043903787,0.777700569892983,0.7611029521052112
-4.5,-4.5,10.5,0.668876350716829,0.6081037362748658,0.7503286663046344,0.7430482351822125
-4.5,-4.5,10.600000000000003,0.6772729298138926,0.608882074482162,0.7129039992495199,0.729909587546017
-4.5,-4.5,10.700000000000001,0.6815135241534237,0.6160651399902201,0.6652375027467815,0.7179503661282104
-4.5,-4.5,10.8,0.6811493947116732,0.6262821558488217,0.6162397513731347,0.7096901497375859
-4.5,-4.5,10.9,0.684682965590123,0.6319013067752611,0.5716650074951622,0.7139625581924189
-4.5,-4.5,11,0.6921951652695492,0.6268311895021318,0.5322425139155283,0.7163070680948611
-5,-5,5,0.5845319292517032,0.601428330427327,0.7259728562817912,0.6376730695191355
-5,-5,5.1000000000000005,0.5773701937537535,0.5985613558402255,0.6970821332966667,0.6425499337888344
-5,-5,5.2,0.5657618309413189,0.5991341312740849,0.6641730793778148,0.6571126105807884
-5,-5,5.300000000000001,0.5543057255678585,0.599534048817777,0.6313067315357078,0.6722686121554939
-5,-5,5.4,0.5563114341663238,0.5989522965107811,0.6084303663383678,0.6984134882532548
-5,-5,5.5,0.576865927076566,0.5871720332729624,0.6032018728058351,0.7699216764605835
-5,-5,5.6000000000000005,0.5969776777777199,0.5858342682501553,0.6097738727289662,0.8093978253819014
-5,-5,5.7,0.6147343117129312,0.5991541626491076,0.6134394853555737,0.8065778250714947
-5,-5,5.800000000000001,0.6322915539725129,0.6127344308846322,0.6018069754345169,0.7948700966667565
-5,-5,5.9,0.6462024946027399,0.6202114754064861,0.5693645023680812,0.7837294502086094
-5,-5,6,0.6545602183836388,0.6183455971734785,0.5168305007724937,0.7756817697704945
-5,-5,6.1000000000000005,0.6570185562070233,0.6093614360580205,0.4479232245207023,0.7660944270857905
-5,-5,6.2,0.6531737792138753,0.6073628589381538,0.35838643915090546,0.7512394759250777
-5,-5,6.300000000000001,0.6544301573155178,0.62212120709552,0.40125366805375934,0.7743724155635254
-5,-5,6.4,0.6709197463031955,0.6273679257492513,0.4850084526691966,0.7839405587729656
-5,-5,6.5,0.6835652500921408,0.6276760575522383,0.5273763618591647,0.7685623164890503
-5,-5,6.6000000000000005,0.6904384044519525,0.6256593578873996,0.5501879930981071,0.7473617930479411
-5,-5,6.7,0.6916162296770959,0.6292923385119851,0.5643891003494977,0.7262836718869959
-5,-5,6.800000000000001,0.6882737355209946,0.6392563962399662,0.5773171266805666,0.7109971336564789
-5,-5,6.9,0.6819304432882678,0.6507878821328544,0.5947112335865856,0.7023951778447394
-5,-5,7,0.6763941690818598,0.6543736705628068,0.6546757101757884,0.6932501285898836
-5,-5,7.1000000000000005,0.6971906554702781,0.642198646331698,0.7903853660881627,0.7060370248052936
-5,-5,7.2,0.720243092933989,0.6334002840729933,0.8315365685176275,0.7066976808383737
-5,-5,7.300000000000002,0.7366504742376381,0.6330791271584804,0.8345311585355147,0.7047874583833367
-5,-5,7.4,0.7493986225292043,0.6395179556133449,0.8192519005608837,0.7079185144614383
-5,-5,7.500000000000001,0.7572227829396139,0.6448500905551928,0.7871582750380188,0.7147176916711138
-5,-5,7.6000000000000005,0.7572877062779151,0.6425048186992258,0.7407267793649437,0.7237744962896854
-5,-5,7.7,0.7477916671217633,0.6301039996204079,0.6883600643597055,0.7343968841023387
-5,-5,7.800000000000002,0.7416465371030789,0.6148055632288241,0.6823574252952772,0.7480181001920096
-5,-5,7.9,0.7594943388801597,0.6216452648141515,0.697236574207202,0.7580443942657726
-5,-5,8,0.7635046806938267,0.6332903157010451,0.6827776761962547,0.7437404721830742
-5,-5,8.1,0.7617380782918145,0.6419624481501344,0.6660491088091777,0.7249183168835807
-5,-5,8.2,0.7567708488282081,0.6427430236958327,0.6404649431989323,0.7105961580403648
-5,-5,8.3,0.7472791471643594,0.6359137013505172,0.5999483736010331,0.701921745349233
-5,-5,8.4,0.7309143760648028,0.6268648277249333,0.5444056518477806,0.6957612634487077
-5,-5,8.5,0.7072194967832128,0.62439037320599,0.48165089920744847,0.688460556725538
-5,-5,8.600000000000001,0.6962429965375356,0.6279628304502463,0.42584493366958515,0.7054563772094762
-5,-5,8.700000000000001,0.6919142815522963,0.6272885741963982,0.38799170371188535,0.7067048460518845
-5,-5,8.8,0.684191598884702,0.6208561681994211,0.3667781171617692,0.6845334964154055
-5,-5,8.9,0.675394664595082,0.6148802740150741,0.35566427186327315,0.6588178811316435
-5,-5,9,0.6657410207486321,0.6165950117728839,0.3535760959050726,0.6405748647024144
-5,-5,9.100000000000003,0.6539791168134409,0.6223786594240015,0.37317065804033506,0.6328844815287021
-5,-5,9.200000000000001,0.6383579669783478,0.6254916057950782,0.42426153382770976,0.631934797708801
-5,-5,9.3,0.6211819293436993,0.621734841131276,0.5193669866616767,0.6376724481583045
-5,-5,9.4,0.6177468310818623,0.6124951062334039,0.6360722243300222,0.6724307571173574
-5,-5,9.5,0.6182241901230983,0.6066427770469525,0.7158831365382623,0.6831788991003658
-5,-5,9.600000000000003,0.6181904506236008,0.6083837686751373,0.7549056686289005,0.6790980640319371
-5,-5,9.700000000000001,0.617213641356368,0.6115797330601351,0.7643459754486024,0.675865245977063
-5,-5,9.8,0.6160320995658103,0.6108409809624228,0.7552879862673931,0.6811542183669242
-5,-5,9.9,0.6137134395365132,0.6036962552002986,0.7352566251884746,0.6944224770983317
-5,-5,10,0.6095943414987292,0.5924681447368821,0.7152898552278902,0.7082946455431539
-5,-5,10.100000000000003,0.6144294636212417,0.5897794550273427,0.7418699272735423,0.7341232592304321
-5,-5,10.200000000000001,0.6290758331540418,0.6002264357616001,0.7755852130732483,0.7577127466961463
-5,-5,10.3,0.6455567765755048,0.6078747298554321,0.7906472787410288,0.7606021619656986
-5,-5,10.4,0.6585373495007403,0.6086555750667247,0.7776891367035379,0.7480196438139822
-5,-5,10.5,0.6688758335054485,0.6081018118766988,0.7503195107043404,0.7335186766987587
-5,-5,10.600000000000003,0.6772721283147065,0.6088812466600282,0.7128958844580788,0.7200568918387968
-5,-5,10.700000000000001,0.6815122387700611,0.6160667244791374,0.6652301426546005,0.7055612633400498
-5,-5,10.8,0.6811471943130437,0.6262848805993524,0.6162346121564941,0.6899363315440766
-5,-5,10.9,0.6846815508901977,0.6319031708437465,0.5716692761586336,0.6866289166647253
-5,-5,11,0.6921962346457845,0.6268305198382358,0.5322583528643454,0.6846889657529655
-5.5,-5.5,5,0.5845319309682013,0.6014283742412878,0.7259730569491198,0.5903266257010156
-5.5,-5.5,5.1000000000000005,0.5773702350103446,0.5985613782120761,0.6970822836112615,0.5969716660131792
-5.5,-5.5,5.2,0.5657619092588878,0.5991341283047275,0.664173231650906,0.6109200280748017
-5.5,-5.5,5.300000000000001,0.5543057965634747,0.5995340252547386,0.6313068564100534,0.6217191845181435
-5.5,-5.5,5.4,0.5563114172459271,0.5989522906760599,0.6084303522890938,0.6369431232405652
-5.5,-5.5,5.5,0.5768659211231102,0.587172098650862,0.6032016676543849,0.7073903441615849
-5.5,-5.5,5.6000000000000005,0.5969777766353395,0.5858342799120718,0.6097738353980336,0.76346627845895
-5.5,-5.5,5.7,0.6147344944391131,0.599154106334961,0.613439780553778,0.7716713141396162
-5.5,-5.5,5.800000000000001,0.632291867179058,0.6127342793250145,0.6018075968238136,0.766111088078163
-5.5,-5.5,5.9,0.6462029899336226,0.6202113263955,0.5693654190588168,0.7591881085427573
-5.5,-5.5,6,0.654560932123677,0.6183456038642383,0.5168316677987258,0.7541895287329873
-5.5,-5.5,6.1000000000000005,0.6570195300416823,0.6093616666575491,0.44792459467366985,0.745118919688459
-5.5,-5.5,6.2,0.653175030020919,0.6073632030048993,0.35838779872071974,0.7217909075749913
-5.5,-5.5,6.300000000000001,0.6544312514760938,0.6221213733143056,0.4012525401548472,0.7384369947878904
-5.5,-5.5,6.4,0.6709206882471099,0.6273677692617295,0.4850071913588656,0.7618658241312813
-5.5,-5.5,6.5,0.6835661305519021,0.6276758226166949,0.5273744480668457,0.7545011985303645
-5.5,-5.5,6.6000000000000005,0.6904392921706014,0.6256593601351319,0.5501857564134073,0.7373661512886514
-5.5,-5.5,6.7,0.6916172030924359,0.6292924875666183,0.5643873392382112,0.719215127438093
-5.5,-5.5,6.800000000000001,0.6882747379801372,0.6392564398226408,0.5773167913206669,0.7065919137446631
-5.5,-5.5,6.9,0.6819312804942728,0.6507876781534161,0.5947131216436734,0.6991594306640463
-5.5,-5.5,7,0.6763944519672178,0.6543732736138118,0.6546795385731544,0.6829881174249768
-5.5,-5.5,7.1000000000000005,0.6971899962938547,0.6421984496630452,0.7903896126211486,0.6941248017739503
-5.5,-5.5,7.2,0.72024178838437,0.633401037838336,0.8315405442060869,0.7042085140137125
-5.5,-5.5,7.300000000000002,0.73664891590298,0.6330801295304077,0.8345346429553522,0.7054325527844595
-5.5,-5.5,7.4,0.7493975576983032,0.6395183471011818,0.8192545047613083,0.7084392476274708
-5.5,-5.5,7.500000000000001,0.7572230664108919,0.644849795476312,0.7871593719137339,0.7137265589459595
-5.5,-5.5,7.6000000000000005,0.7572896541656299,0.6425042189068385,0.7407261438266916,0.7207540513759528
-5.5,-5.5,7.7,0.7477948782797882,0.6301038939058604,0.6883581519021845,0.7279101556656534
-5.5,-5.5,7.800000000000002,0.7416488113929613,0.6148060672403908,0.6823517266331462,0.7296299328067313
-5.5,-5.5,7.9,0.7594953939969985,0.6216457444186383,0.6972327074516126,0.7385063431966237
-5.5,-5.5,8,0.7635040994368496,0.6332901011984968,0.6827744352709267,0.7265627386824139
-5.5,-5.5,8.1,0.7617361028510832,0.6419621249081692,0.6660464256015429,0.7069488950145064
-5.5,-5.5,8.2,0.7567683718788709,0.6427434561937584,0.6404632157964346,0.690363319328305
-5.5,-5.5,8.3,0.7472770964798754,0.63591482592697,0.5999477549093637,0.6788888953239919
-5.5,-5.5,8.4,0.7309132331718531,0.6268655608536186,0.5444057050950118,0.6701598951348485
-5.5,-5.5,8.5,0.7072191009174489,0.6243899170512803,0.48165009364850286,0.6591718769936288
-5.5,-5.5,8.600000000000001,0.6962421225114966,0.627961794316469,0.4258427296853653,0.6641460037679692
-5.5,-5.5,8.700000000000001,0.691913448926459,0.6272882329911917,0.3879897352382275,0.6685531134988121
-5.5,-5.5,8.8,0.684190339669935,0.6208565563697942,0.36677584013951803,0.6507095906157994
-5.5,-5.5,8.9,0.6753927392354437,0.6148804973356249,0.3556618140460857,0.6272626521438623
-5.5,-5.5,9,0.6657383369301376,0.6165945925051828,0.35357289178500234,0.6098822227127667
-5.5,-5.5,9.100000000000003,0.6539757328366883,0.6223777936153908,0.37316625196912884,0.602353336967428
-5.5,-5.5,9.200000000000001,0.6383541847190302,0.6254906023634283,0.4242560298112282,0.6014735760831033
-5.5,-5.5,9.3,0.6211782347222504,0.6217341060417556,0.5193629208494966,0.6020222734569045
-5.5,-5.5,9.4,0.6177442167997462,0.6124945935726024,0.6360672923878722,0.6323640286760046
-5.5,-5.5,9.5,0.6182228220723587,0.6066424960738862,0.7158792271447069,0.6503073339886843
-5.5,-5.5,9.600000000000003,0.6181897677010617,0.608383982335637,0.7549034117731326,0.6532986662830962
-5.5,-5.5,9.700000000000001,0.6172130373107881,0.6115801532583878,0.7643437404268978,0.6534904557005692
-5.5,-5.5,9.8,0.6160310115800248,0.6108409244797199,0.7552833185395014,0.6589795039262601
-5.5,-5.5,9.9,0.6137116433612523,0.6036954779559867,0.7352474507558339,0.6705419007950292
-5.5,-5.5,10,0.6095916487708717,0.5924668273579089,0.7152753809445911,0.6813631569122603
-5.5,-5.5,10.100000000000003,0.6144260933163498,0.5897781692418183,0.7418515337362562,0.6968071122509282
-5.5,-5.5,10.200000000000001,0.6290722899320265,0.6002252260725354,0.7755661687680112,0.7177638542151467
-5.5,-5.5,10.3,0.6455540557102748,0.6078741562146085,0.7906281970299439,0.7265543070627316
-5.5,-5.5,10.4,0.6585357180873955,0.6086565454874507,0.7776700556559403,0.7215367982241808
-5.5,-5.5,10.5,0.6688749548902959,0.6081042462614633,0.7503022253665236,0.7113011424133634
-5.5,-5.5,10.600000000000003,0.6772715683345112,0.608884252702166,0.7128823404446992,0.6992270353052324
-5.5,-5.5,10.700000000000001,0.681511827805637,0.6160689390865098,0.6652216258996191,0.6848373471514767
-5.5,-5.5,10.8,0.6811469220765303,0.6262860366917187,0.6162311412438646,0.6667613080230221
-5.5,-5.5,10.9,0.6846815540732738,0.6319038950183878,0.5716693371705661,0.6574296846455179
-5.5,-5.5,11,0.6921965684730921,0.6268318790052799,0.532260643344642,0.651093855430768
-6,-6,5,0.5845319278811982,0.6014284135996363,0.7259723802248255,0.5464045135712395
-6,-6,5.1000000000000005,0.5773702110731301,0.5985613619784464,0.6970817739023584,0.5561546957816286
-6,-6,5.2,0.5657618458099993,0.5991341011878824,0.6641728867344522,0.5714247830900635
-6,-6,5.300000000000001,0.5543057037375987,0.5995340045909349,0.6313066209059134,0.5805861178334154
-6,-6,5.4,0.5563113155013971,0.5989522828509611,0.6084301314707846,0.5869803280266356
-6,-6,5.5,0.5768658110419366,0.5871721113459403,0.6032015156507374,0.6526600482564137
-6,-6,5.6000000000000005,0.596977709162655,0.5858342725311106,0.6097737282685053,0.7216930319007735
-6,-6,5.7,0.6147344708343262,0.5991541247999194,0.6134395808802396,0.7405549962320603
-6,-6,5.800000000000001,0.6322918802415405,0.6127343915313785,0.6018072277642773,0.7416855228754005
-6,-6,5.9,0.6462029994356764,0.6202115344376857,0.5693648059090105,0.7396055155275378
-6,-6,6,0.6545608405838581,0.6183458081194396,0.5168307282951771,0.7384118196788703
-6,-6,6.1000000000000005,0.6570191986505407,0.6093617556630455,0.4479232768142634,0.7313809751820063
-6,-6,6.2,0.6531743011831368,0.6073630749259773,0.3583866588266748,0.702821922563324
-6,-6,6.300000000000001,0.6544301724240447,0.622121220185014,0.4012526461610162,0.7101881534220272
-6,-6,6.4,0.6709195279093005,0.6273677738878423,0.48500733994234296,0.7423381218536086
-6,-6,6.5,0.68356493618102,0.6276760554855837,0.5273755904297907,0.7415515628108248
-6,-6,6.6000000000000005,0.6904380718733867,0.6256594232057172,0.5501882727055405,0.7280639364060884
-6,-6,6.7,0.6916158805679289,0.6292923695075809,0.5643908542362079,0.7125974834440072
-6,-6,6.800000000000001,0.6882732124543324,0.6392561765497444,0.5773199667900671,0.702488619875198
-6,-6,6.9,0.681929493418207,0.6507874098410186,0.594713845901268,0.6966632730873032
-6,-6,7,0.6763924010220832,0.6543732168348455,0.654675977981538,0.6755836413328329
-6,-6,7.1000000000000005,0.6971882366173181,0.642198588795018,0.7903854005851395,0.6820708167112548
-6,-6,7.2,0.7202407369952059,0.6334007764496334,0.8315360355092384,0.698138927211249
-6,-6,7.300000000000002,0.7366486107901494,0.6330793043881078,0.8345298747998595,0.7018031753552433
-6,-6,7.4,0.7493976471020835,0.6395175518635687,0.8192495574033222,0.7048957080929991
-6,-6,7.500000000000001,0.7572228152617433,0.6448494827796417,0.7871540516741246,0.7092515652945662
-6,-6,7.6000000000000005,0.7572880274899189,0.6425042900345947,0.7407201170934637,0.7151453256532269
-6,-6,7.7,0.7477911163355053,0.6301037375552291,0.6883511158842167,0.7205414425007278
-6,-6,7.800000000000002,0.7416435502042318,0.6148050988260835,0.6823449839196503,0.7130712707677614
-6,-6,7.9,0.7594901794000471,0.6216447293282054,0.6972279863807042,0.7184320674803737
-6,-6,8,0.7635001505160933,0.6332898163652552,0.6827715649206682,0.7076740116222356
-6,-6,8.1,0.7617340104391835,0.6419623064876927,0.6660445070955108,0.6872758249624629
-6,-6,8.2,0.7567677718235685,0.6427432766445896,0.6404610343928333,0.668738771054031
-6,-6,8.3,0.7472768857257936,0.6359138463350057,0.5999444177572322,0.6548243687748115
-6,-6,8.4,0.7309121142557989,0.6268643970838428,0.5444010776927458,0.6440432474511465
-6,-6,8.5,0.7072164097609197,0.6243894914659516,0.48164457014326184,0.63140084131593
-6,-6,8.600000000000001,0.6962393043924756,0.6279622601979682,0.425836971427283,0.625941732781249
-6,-6,8.700000000000001,0.6919113155020866,0.6272882919920583,0.3879857498165729,0.6303819157085289
-6,-6,8.8,0.68418959883724,0.6208560735287011,0.366773609643899,0.6150923432284783
-6,-6,8.9,0.6753935872026159,0.6148799504089458,0.3556608554774441,0.5930035461255446
-6,-6,9,0.6657405214693144,0.6165944886867909,0.3535730635170841,0.5759319921879579
-6,-6,9.100000000000003,0.6539787589696822,0.6223781681346182,0.3731686559953083,0.5681096803665961
-6,-6,9.200000000000001,0.6383573845139363,0.6254914585309451,0.4242607236383418,0.5671741024227357
-6,-6,9.3,0.6211808510633232,0.6217353027912481,0.5193691077379773,0.565043864939175
-6,-6,9.4,0.6177459832357555,0.6124959699623721,0.6360725511658957,0.5892764452752995
-6,-6,9.5,0.6182236635344177,0.6066434978806039,0.7158816756037248,0.6113462479471813
